# DiagramType: Class Diagram
# Purpose: Where diagrams are stored and cached
# Layers: Storage, UI
# Status: Storage and caching architecture

Class ; FileSystem ; File storage access layer
Class ; CsvRepository ; CSV repository cache
Class ; AvailableDiagrams ; Available diagram catalog
Class ; CacheLayer ; Rendered diagram cache layer
Class ; RenderedDiagrams ; Cached rendered diagrams
Class ; DiagramPicker ; Diagram selection UI
Class ; DiagramViewer ; Diagram rendering UI

ClassDiagram ; SystemStorage ; Where diagrams are stored and cached
    FileSystem ; CsvRepository ; --> ; 1 ; 0.* ; stores ; Storage
    CsvRepository ; AvailableDiagrams ; ◇-- ; 1 ; 0.* ; lists ; Storage
    CacheLayer ; RenderedDiagrams ; ◆-- ; 1 ; 0.* ; stores ; Storage
    AvailableDiagrams ; DiagramPicker ; --> ; 1 ; 1 ; populates ; UI
    RenderedDiagrams ; DiagramViewer ; --> ; 1 ; 0.* ; provides ; UI
